74a31ffeb633c56762fd8ae08f7f0e53b556dcbb *AAct_v2.1_Portable.zip
b5af1e1eb48220e4018c3b1350c183fdbfa01ac4 *AAct_v3.8.2_Portable.7z
ea45906b2fd6258971492addf53274212f01b506 *CopyToUSB_EN.zip
2f39aa7c845ee3ef09de35758e74bb117c77ca9d *CopyToUSB_v4.0.5.zip
0bce076aadce2480a33c348488cd6511228f54c6 *KMS_Client_v1.1.1.zip
608110c47dc140b950143ec77e8af74fc9b8450b *KMS_Server_Info_v1.0.1_ps2017.zip
c4be2c43a862b15d48ee198cec9b2c3356275552 *KMS_Server_Service_v2.0.4.7z
27031742d968a855326104526febe535a46a2ffd *KMS_Server_v1.2.4.zip
85c9b3f927779e594104004f0fc373b095f2814a *KMSAuto_Lite_Portable_v1.3.5.1.7z
23e56cbfe78f8e23b1ecddb34d0ce4109ff936b7 *KMSAuto_Net_2016_v1.5.2_Portable.7z
0e9d92943a698217c4f223658317744ddda8a615 *KMSCleaner_v1.4_Portable.zip
7c3ab016e0050067e245405dabb212be44cbdcc8 *MSAct_Plus_v1.0.7.zip
cbe5716705d1168d40704743f9f61f0e3799fa03 *MSAct++_2.03.zip
9526457be890d9a17ade64f4bd070e2600376cd1 *MSActBackUp_Portable_v1.2.0.zip
80c722cd4911b456ca2f90489e9d76327256b10e *Office_2013-2016_C2R_Install_Lite_v6.0.1.7z
412f6e8f7e9b1976cfd0e5a72ac744e3881cedf2 *Office_2013-2016_C2R_Install_v6.0.1.7z
ca459703980f51dbc2647d28007becf498fd0ecf *Office_2013-2016_C2R_License_Setup_v1.05.7z
b21de64a51787d32caef521468ea6a65fa173a00 *OsppRun.zip
6c17093103f7c77f39a64f1a02bbf116cbf41953 *WebAct.zip







    File: AAct_v2.1_Portable.zip
  CRC-32: ec6ad99d
     MD5: 134ed858e4df83328f304842712db2e7
   SHA-1: 74a31ffeb633c56762fd8ae08f7f0e53b556dcbb
 SHA-256: e2739fe34f135728242f1757f311676952103a81ad8472b97a66a314580dd32a
SHA3-256: b5baeb3aeb6046908864bde8c2842011054f0e9694eadb3647ee0d8ea51ec155

    File: AAct_v3.8.2_Portable.7z
  CRC-32: 0c6b996d
     MD5: 18cae048915cabf4f0ac99de2d090eb5
   SHA-1: b5af1e1eb48220e4018c3b1350c183fdbfa01ac4
 SHA-256: eecda34789e153c25f0443530141d6e41caebe8f3535efef93795cd51bb0a7bc
SHA3-256: febd9d88d8f3a2b0fa1823e90b5e6b1d972c988713c6fd428656402dcc32ed55

    File: CopyToUSB_EN.zip
  CRC-32: ce46420c
     MD5: b69f3ed617297e99947da560eccef2f5
   SHA-1: ea45906b2fd6258971492addf53274212f01b506
 SHA-256: aefae126316cb4e7d28c108adb6d65c974ae07d39762e4e0b33dd67aecc4ca68
SHA3-256: 0a87641e7331605306685b9579d546b5a7a3eae789946c7cc102ea60bde632f0

    File: CopyToUSB_v4.0.5.zip
  CRC-32: e9888ae3
     MD5: 53f1e3c8bdf0ee1b8ccf1b3c21f2e2e3
   SHA-1: 2f39aa7c845ee3ef09de35758e74bb117c77ca9d
 SHA-256: 764ca85f0778c3d5964ff8b008d7bcdbf44a29fab0f4b3477044a8680bc99f8f
SHA3-256: d3b660b54425065d006a712f99a0e844f641caf764149d0f8aa78b11ed023d7b

    File: KMS_Client_v1.1.1.zip
  CRC-32: e1e19565
     MD5: 589624377576b1015b13e362be9d3b20
